,currentAge,height,weight,sal_14_15,sal_15_16,sal_16_17,sal_17_18,sal_18_19,sal_19_20,sal_20_21,total_timeOnIce,total_assists,total_goals,total_pim,total_shots,total_games,total_hits,total_powerPlayGoals,total_powerPlayPoints,total_powerPlayTimeOnIce,total_evenTimeOnIce,total_penaltyMinutes,total_faceOffPct,total_shotPct,total_gameWinningGoals,total_overTimeGoals,total_shortHandedGoals,total_shortHandedPoints,total_shortHandedTimeOnIce,total_blocked,total_plusMinus,total_points,total_shifts,total_timeOnIcePerGame,total_evenTimeOnIcePerGame,total_shortHandedTimeOnIcePerGame,total_powerPlayTimeOnIcePerGame
90,27,73.0,219,0.0,0.0,5000000.0,5000000.0,5000000.0,5000000.0,5000000.0,11197.87,216.0,54.0,127.0,1110.0,517.0,445.0,9.0,87.0,1050.6299999999999,9433.08,127.0,0.0,31.060000000000002,8.0,4.0,1.0,1.0,711.76,702.0,-40.0,270.0,14533.0,151.35,126.85999999999999,8.66,12.55
91,26,70.0,185,0.0,0.0,0.0,0.0,0.0,5000000.0,3600000.0,3182.04,70.0,43.0,98.0,285.0,222.0,112.0,10.0,36.0,438.94,2720.0299999999997,98.0,145.01999999999998,46.59,2.0,0.0,0.0,0.0,21.87,105.0,-18.0,113.0,4143.0,42.24,36.15,0.19,5.470000000000001
92,25,72.0,196,0.0,0.0,0.0,0.0,8774193.0,9000000.0,6000000.0,5100.15,135.0,86.0,74.0,759.0,307.0,76.0,25.0,64.0,711.4000000000001,4381.849999999999,74.0,245.84,56.629999999999995,18.0,3.0,0.0,0.0,4.9,67.0,12.0,221.0,6745.0,82.03,69.66,0.03,10.68
93,24,72.0,175,0.0,0.0,0.0,0.0,0.0,16000000.0,15000000.0,5534.39,208.0,83.0,102.0,757.0,300.0,125.0,21.0,93.0,764.97,4514.27,102.0,181.01,43.699999999999996,14.0,1.0,1.0,4.0,253.95,144.0,27.0,291.0,7030.0,73.53,59.85,3.41,9.809999999999999
94,23,75.0,220,0.0,0.0,0.0,0.0,0.0,15910000.0,15910000.0,5297.98,127.0,158.0,46.0,1007.0,282.0,105.0,37.0,79.0,732.15,4558.09,46.0,208.45999999999998,63.459999999999994,23.0,5.0,0.0,0.0,6.94,242.0,37.0,285.0,6606.0,74.35,63.67,0.05,9.799999999999999
96,31,74.0,203,0.0,0.0,0.0,0.0,0.0,3650000.0,3900000.0,11031.82,193.0,42.0,197.0,783.0,532.0,528.0,7.0,75.0,1177.2500000000002,9690.659999999998,197.0,100.0,36.39,7.0,4.0,1.0,2.0,160.71,529.0,-13.0,235.0,13749.0,143.13,125.85999999999997,1.2,13.98
97,28,74.0,218,0.0,0.0,0.0,4600000.0,2612880.0,5850000.0,4250000.0,8082.45,152.0,135.0,269.0,1069.0,537.0,783.0,35.0,67.0,1002.55,7031.249999999999,269.0,221.9,87.54999999999998,19.0,2.0,1.0,1.0,45.85,153.0,47.0,287.0,10486.0,104.34999999999998,89.68,0.33000000000000007,11.860000000000001
98,28,70.0,183,0.0,0.0,3750000.0,4500000.0,5250000.0,1157266.0,3500000.0,8004.719999999999,172.0,112.0,274.0,1117.0,427.0,779.0,25.0,74.0,1066.4,6398.71,274.0,354.0400000000001,70.33,14.0,2.0,7.0,9.0,538.0100000000001,256.0,-26.0,284.0,9900.0,127.50999999999999,102.39,7.41,14.829999999999998
99,28,78.0,229,0.0,5500000.0,5500000.0,5750000.0,5750000.0,6000000.0,6000000.0,10445.899999999998,192.0,91.0,341.0,1413.0,510.0,620.0,24.0,82.0,1204.0900000000001,8833.29,341.0,33.33,45.09,20.0,5.0,0.0,2.0,405.72,540.0,48.0,283.0,13224.0,143.01,119.56999999999998,4.93,15.24
100,27,75.0,210,0.0,0.0,0.0,0.0,5700000.0,969896.0,4200000.0,6287.45,88.0,25.0,174.0,551.0,314.0,566.0,0.0,13.0,236.47,5537.719999999999,174.0,100.0,18.7,3.0,1.0,1.0,4.0,509.65999999999997,414.0,-29.0,113.0,8236.0,97.27,84.66000000000001,8.23,2.73
101,26,71.0,191,0.0,0.0,0.0,0.0,0.0,6250000.0,4250000.0,7147.04,198.0,91.0,72.0,909.0,428.0,142.0,24.0,90.0,994.98,5893.999999999999,72.0,307.47,57.7,11.0,2.0,2.0,10.0,256.06,153.0,54.0,289.0,9307.0,111.05,92.86,2.46,13.26
102,28,72.0,196,0.0,0.0,0.0,0.0,0.0,1850000.0,2150000.0,5359.21,60.0,43.0,163.0,528.0,374.0,515.0,1.0,3.0,79.16,4553.259999999999,163.0,330.87,38.480000000000004,11.0,0.0,3.0,9.0,725.19,221.0,-45.0,103.0,7713.0,81.36000000000001,69.77000000000001,8.959999999999999,0.6
103,27,72.0,187,0.0,0.0,0.0,0.0,0.0,1900000.0,2300000.0,4148.14,50.0,43.0,75.0,474.0,308.0,473.0,2.0,3.0,57.32,3595.3300000000004,75.0,152.02,47.150000000000006,3.0,0.0,4.0,5.0,494.28999999999996,111.0,-31.0,93.0,6001.0,64.28999999999999,55.99,6.17,0.5
104,27,75.0,207,0.0,0.0,0.0,0.0,5500000.0,5500000.0,3900000.0,8576.2,122.0,29.0,58.0,628.0,377.0,236.0,6.0,20.0,389.53999999999996,7176.19,58.0,0.0,22.200000000000003,5.0,2.0,2.0,8.0,1008.0699999999999,674.0,55.0,151.0,10001.0,112.46,94.19000000000001,12.780000000000001,3.44
105,27,72.0,204,0.0,0.0,0.0,0.0,0.0,1650000.0,1194832.0,4609.08,38.0,47.0,345.0,439.0,377.0,966.0,0.0,1.0,27.17,3973.65,345.0,349.1,62.81999999999999,7.0,0.0,6.0,7.0,605.06,281.0,-2.0,85.0,6445.0,86.58,76.00999999999999,8.65,0.25
106,23,72.0,176,0.0,0.0,0.0,0.0,0.0,12000000.0,10570000.0,5746.389999999999,142.0,121.0,102.0,863.0,310.0,236.0,25.0,74.0,829.37,4681.32,102.0,188.49,56.46,20.0,4.0,9.0,12.0,233.7,85.0,38.0,263.0,7151.0,73.36,59.809999999999995,2.69,10.03
107,21,74.0,195,0.0,0.0,0.0,0.0,1110000.0,832500.0,832500.0,2339.13,54.0,44.0,116.0,372.0,150.0,239.0,6.0,25.0,357.64,1978.56,116.0,14.28,23.68,8.0,2.0,0.0,0.0,2.13,53.0,9.0,98.0,3110.0,30.82,25.88,0.0,4.109999999999999
108,25,76.0,215,0.0,0.0,0.0,9000000.0,7000000.0,9000000.0,6000000.0,10311.31,141.0,71.0,275.0,1093.0,458.0,501.0,23.0,57.0,1047.55,8606.349999999999,275.0,0.0,38.83,16.0,4.0,1.0,2.0,655.0100000000001,494.0,29.0,212.0,12144.0,133.33999999999997,111.58000000000001,7.5,12.190000000000001
110,34,71.0,189,0.0,0.0,0.0,0.0,5300000.0,5300000.0,5300000.0,8016.609999999998,163.0,154.0,250.0,1560.0,483.0,945.0,56.0,105.0,1500.08,6503.02,250.0,250.14999999999998,69.19,24.0,1.0,0.0,0.0,10.31,322.0,52.0,317.0,10537.0,114.0,91.97,0.06,20.69
111,28,73.0,202,0.0,0.0,4000000.0,6200000.0,6200000.0,6200000.0,5300000.0,8752.7,272.0,134.0,233.0,1119.0,488.0,361.0,32.0,119.0,1409.16,7264.080000000001,233.0,303.98,81.94,17.0,2.0,1.0,1.0,77.05999999999999,203.0,9.0,406.0,10717.0,123.55000000000001,102.94999999999999,0.6,18.33
112,25,75.0,215,0.0,925000.0,4500000.0,5250000.0,6250000.0,6900000.0,4750000.0,9528.24,252.0,155.0,84.0,1157.0,479.0,212.0,43.0,111.0,1448.0,7460.64,84.0,352.15,92.50999999999999,27.0,4.0,6.0,9.0,616.4,294.0,32.0,407.0,11633.0,137.08,106.54,7.52,19.34
113,25,73.0,195,0.0,0.0,0.0,0.0,0.0,2550000.0,571558.0,5169.9400000000005,65.0,63.0,300.0,613.0,364.0,599.0,12.0,22.0,507.67999999999995,4492.32,300.0,270.5,52.00999999999999,5.0,0.0,0.0,1.0,167.54,152.0,-53.0,128.0,6918.0,85.38,75.48,1.6500000000000001,6.199999999999999
114,25,73.0,195,0.0,0.0,0.0,0.0,0.0,2550000.0,571558.0,5169.9400000000005,65.0,63.0,300.0,613.0,364.0,599.0,12.0,22.0,507.67999999999995,4492.32,300.0,270.5,52.00999999999999,5.0,0.0,0.0,1.0,167.54,152.0,-53.0,128.0,6918.0,85.38,75.48,1.6500000000000001,6.199999999999999
115,27,71.0,197,0.0,0.0,0.0,0.0,0.0,2500000.0,2500000.0,3723.94,47.0,65.0,130.0,657.0,274.0,404.0,8.0,15.0,348.05,3283.78,130.0,150.67000000000002,47.86,7.0,1.0,2.0,2.0,90.11,171.0,-21.0,112.0,5108.0,64.7,57.63,1.19,4.640000000000001
116,29,70.0,209,0.0,0.0,0.0,0.0,0.0,2000000.0,1500000.0,3250.5699999999997,20.0,38.0,101.0,315.0,246.0,626.0,0.0,0.0,14.689999999999998,2842.84,101.0,224.79999999999998,48.04,7.0,0.0,2.0,2.0,391.44,189.0,-8.0,58.0,4414.0,60.449999999999996,54.08,6.15,0.16
117,27,73.0,187,0.0,0.0,0.0,0.0,2500000.0,2500000.0,2500000.0,3852.74,43.0,17.0,30.0,291.0,244.0,193.0,1.0,3.0,69.67,3763.33,30.0,0.0,23.339999999999996,2.0,0.0,0.0,0.0,18.139999999999997,172.0,25.0,60.0,5061.0,62.08,60.790000000000006,0.13,0.71
118,32,73.0,215,0.0,0.0,0.0,0.0,0.0,8400000.0,5460000.0,11375.199999999999,188.0,51.0,194.0,868.0,493.0,548.0,9.0,61.0,931.1499999999999,9058.24,194.0,100.0,38.27,8.0,1.0,4.0,14.0,1384.2099999999998,993.0,133.0,239.0,13923.0,159.64000000000004,126.92,18.68,11.180000000000001
119,30,68.0,185,0.0,0.0,0.0,5000000.0,6750000.0,5500000.0,3750000.0,8888.83,183.0,150.0,166.0,1143.0,520.0,371.0,28.0,85.0,1196.87,7046.530000000001,166.0,345.06,92.03,29.0,5.0,8.0,9.0,642.2300000000001,229.0,82.0,333.0,11389.0,117.65,93.22,7.47,14.489999999999998
120,30,78.0,241,0.0,0.0,4250000.0,8000000.0,8000000.0,8000000.0,8000000.0,11927.359999999997,295.0,89.0,315.0,1184.0,504.0,563.0,19.0,142.0,1473.07,9327.54,315.0,50.0,53.11000000000001,17.0,5.0,0.0,10.0,1124.35,780.0,124.0,384.0,13321.0,164.0,127.53000000000002,14.98,19.43
121,30,72.0,194,0.0,0.0,0.0,5600000.0,6855000.0,5300000.0,3445000.0,8332.77,216.0,108.0,151.0,920.0,482.0,848.0,22.0,69.0,1023.28,6663.53,151.0,161.22,81.00999999999999,18.0,2.0,7.0,11.0,643.1600000000001,362.0,126.0,324.0,10679.0,119.11999999999999,95.12,7.790000000000001,13.74
122,29,71.0,207,0.0,0.0,0.0,0.0,1800000.0,474173.0,1800000.0,3862.23,38.0,57.0,204.0,588.0,246.0,683.0,4.0,6.0,94.88000000000001,3187.88,204.0,162.53,33.18,7.0,0.0,9.0,12.0,578.27,162.0,-19.0,95.0,4942.0,60.160000000000004,50.24,7.9,0.77
124,25,70.0,183,0.0,0.0,0.0,0.0,0.0,5250000.0,6000000.0,5514.74,146.0,116.0,77.0,671.0,295.0,120.0,38.0,71.0,841.46,4478.9400000000005,77.0,194.07,68.67,25.0,6.0,3.0,5.0,192.73999999999998,161.0,77.0,262.0,6597.0,73.53,59.989999999999995,2.2399999999999998,10.870000000000001
125,35,75.0,238,10000000.0,10000000.0,10000000.0,10000000.0,10000000.0,10000000.0,10000000.0,11109.77,208.0,335.0,311.0,2496.0,551.0,1450.0,133.0,200.0,2380.12,8718.52,311.0,264.15999999999997,94.02000000000001,51.0,11.0,0.0,1.0,7.93,209.0,0.0,543.0,11767.0,139.92000000000002,109.22999999999999,0.04,29.0
126,34,71.0,196,0.0,0.0,0.0,8000000.0,7500000.0,6500000.0,4500000.0,9495.160000000002,204.0,168.0,256.0,1045.0,511.0,752.0,51.0,102.0,1551.4399999999998,7417.209999999999,256.0,305.32000000000005,113.83,29.0,4.0,4.0,7.0,523.71,372.0,91.0,372.0,11670.0,127.94,100.13000000000001,5.379999999999999,19.950000000000003
127,32,71.0,185,0.0,0.0,0.0,0.0,0.0,2500000.0,2700000.0,7543.630000000001,127.0,77.0,212.0,1010.0,492.0,499.0,1.0,1.0,53.440000000000005,6449.62,212.0,239.63,52.03,23.0,1.0,3.0,10.0,1037.3700000000001,201.0,71.0,204.0,10602.0,105.32999999999998,89.91,12.940000000000001,0.42000000000000004
128,32,74.0,208,0.0,0.0,0.0,0.0,5000000.0,4000000.0,2500000.0,8505.46,118.0,99.0,297.0,1026.0,545.0,587.0,9.0,22.0,531.37,6975.719999999999,297.0,352.67999999999995,67.66999999999999,18.0,3.0,5.0,11.0,995.17,321.0,-23.0,217.0,11120.0,108.04999999999998,87.78,11.670000000000002,5.73
129,31,75.0,215,0.0,0.0,0.0,0.0,12000000.0,12000000.0,8000000.0,12600.47,299.0,82.0,166.0,1316.0,523.0,398.0,22.0,159.0,1681.77,9505.369999999999,166.0,0.0,43.74,21.0,2.0,1.0,4.0,1410.1299999999999,1036.0,64.0,381.0,14007.0,167.04000000000002,126.33999999999999,16.689999999999998,21.549999999999997
130,29,71.0,211,0.0,0.0,0.0,6500000.0,6500000.0,6500000.0,4500000.0,9174.21,126.0,34.0,187.0,605.0,451.0,689.0,2.0,19.0,406.57,8378.779999999999,187.0,0.0,33.54,7.0,1.0,0.0,1.0,386.06,518.0,55.0,160.0,10477.0,121.22999999999999,110.28,3.7700000000000005,4.33
131,30,73.0,205,0.0,0.0,0.0,0.0,0.0,3000000.0,2000000.0,4986.59,50.0,6.0,73.0,321.0,278.0,267.0,0.0,2.0,17.110000000000003,4381.98,73.0,0.0,8.91,0.0,0.0,0.0,2.0,585.5,320.0,-10.0,56.0,6465.0,70.6,62.690000000000005,7.33,0.14
132,31,73.0,192,0.0,0.0,0.0,0.0,0.0,700000.0,750000.0,2779.04,39.0,24.0,103.0,231.0,251.0,446.0,2.0,9.0,113.98,2349.9500000000003,103.0,253.37,44.09,7.0,1.0,3.0,4.0,314.31000000000006,128.0,-3.0,63.0,3911.0,53.6,45.68,5.0600000000000005,1.61
133,29,73.0,205,0.0,0.0,0.0,10000000.0,10000000.0,8400000.0,5000000.0,8151.610000000001,269.0,120.0,246.0,1021.0,479.0,311.0,33.0,112.0,1223.4599999999998,6896.63,246.0,281.11,83.86,20.0,7.0,2.0,2.0,27.92,126.0,61.0,389.0,9381.0,114.72999999999999,97.54999999999998,0.21000000000000002,16.12
134,32,72.0,200,0.0,0.0,0.0,0.0,0.0,1800000.0,313794.0,6184.900000000001,74.0,78.0,186.0,657.0,470.0,770.0,4.0,6.0,174.85,5603.43,186.0,322.02,81.99999999999999,18.0,0.0,3.0,3.0,403.42,250.0,16.0,152.0,8960.0,90.63,82.02000000000001,4.8,1.76
135,29,74.0,212,0.0,0.0,0.0,0.0,0.0,2000000.0,1300000.0,2596.98,31.0,25.0,298.0,258.0,241.0,649.0,0.0,0.0,20.689999999999998,2284.04,298.0,165.32,36.019999999999996,6.0,0.0,3.0,5.0,289.85,145.0,22.0,56.0,3644.0,53.17,48.04,4.069999999999999,0.23
139,32,70.0,177,0.0,13800000.0,13800000.0,13800000.0,12000000.0,9800000.0,7000000.0,10961.28,358.0,240.0,188.0,1893.0,527.0,166.0,62.0,182.0,1826.6399999999999,9108.439999999999,188.0,212.01,89.34,38.0,8.0,0.0,0.0,24.199999999999996,116.0,35.0,598.0,12195.0,143.94,119.13000000000001,0.16,22.970000000000006
140,30,73.0,195,0.0,0.0,0.0,0.0,4000000.0,4700000.0,4100000.0,7985.4,87.0,14.0,148.0,569.0,406.0,846.0,2.0,7.0,157.09000000000003,7010.66,148.0,0.0,17.24,3.0,0.0,1.0,1.0,815.65,866.0,36.0,101.0,9678.0,136.16,119.88,12.71,1.9300000000000002
141,29,75.0,198,0.0,0.0,0.0,0.0,0.0,3500000.0,905160.0,5345.439999999999,79.0,93.0,192.0,594.0,423.0,506.0,14.0,22.0,475.59,4860.9,192.0,273.14,105.2,18.0,0.0,0.0,0.0,6.150000000000001,128.0,21.0,172.0,6943.0,86.56,78.42999999999999,0.03,6.43
142,28,76.0,212,0.0,0.0,2400000.0,4600000.0,4500000.0,4400000.0,3200000.0,8331.21,70.0,25.0,246.0,594.0,444.0,942.0,1.0,3.0,123.76,7364.33,246.0,0.0,29.380000000000003,4.0,1.0,1.0,2.0,841.12,768.0,-19.0,95.0,11245.0,130.12,115.83,12.059999999999999,1.37
143,30,72.0,200,0.0,0.0,0.0,0.0,0.0,1000000.0,1000000.0,2605.06,33.0,19.0,51.0,287.0,201.0,335.0,0.0,0.0,49.120000000000005,2225.06,51.0,191.3,29.290000000000003,2.0,0.0,3.0,6.0,329.68,84.0,-6.0,52.0,3492.0,56.25,49.44,5.07,0.5
144,30,72.0,200,0.0,0.0,0.0,0.0,0.0,1000000.0,1000000.0,2605.06,33.0,19.0,51.0,287.0,201.0,335.0,0.0,0.0,49.120000000000005,2225.06,51.0,191.3,29.290000000000003,2.0,0.0,3.0,6.0,329.68,84.0,-6.0,52.0,3492.0,56.25,49.44,5.07,0.5
145,26,74.0,188,0.0,0.0,0.0,0.0,0.0,1000000.0,1000000.0,2421.47,30.0,16.0,34.0,208.0,179.0,120.0,0.0,0.0,13.1,2071.6800000000003,34.0,150.66,23.159999999999997,2.0,0.0,1.0,1.0,335.49,79.0,-26.0,46.0,3427.0,39.42,33.980000000000004,4.88,0.12000000000000001
146,20,76.0,197,0.0,0.0,0.0,0.0,0.0,756444.0,832500.0,913.0,15.0,8.0,24.0,101.0,64.0,33.0,0.0,3.0,100.25,810.19,24.0,33.78,7.9,2.0,0.0,0.0,0.0,2.16,23.0,-1.0,23.0,1103.0,14.15,12.39,0.02,1.34
147,37,72.0,189,0.0,0.0,0.0,0.0,0.0,3000000.0,3000000.0,9344.24,173.0,91.0,176.0,631.0,535.0,179.0,13.0,61.0,1189.17,7353.69,176.0,349.67,99.56,13.0,1.0,3.0,5.0,798.98,246.0,-46.0,264.0,11798.0,120.78,94.4,9.07,13.629999999999997
148,37,73.0,186,0.0,0.0,6000000.0,6000000.0,6000000.0,5500000.0,5000000.0,8821.509999999998,165.0,106.0,86.0,1007.0,529.0,358.0,24.0,90.0,1197.83,6627.389999999999,86.0,342.54,70.4,13.0,0.0,10.0,16.0,993.4899999999999,414.0,-40.0,271.0,12355.0,114.35,85.56,11.42,14.099999999999998
149,34,76.0,209,0.0,7000000.0,6000000.0,6000000.0,6000000.0,5000000.0,4200000.0,9849.810000000001,72.0,19.0,202.0,522.0,504.0,575.0,1.0,1.0,54.93,8582.519999999999,202.0,175.0,25.12,1.0,0.0,0.0,4.0,1210.36,715.0,35.0,91.0,13342.0,134.83,117.04,15.299999999999999,0.43000000000000005
150,34,72.0,192,0.0,0.0,5000000.0,4500000.0,3750000.0,3000000.0,3000000.0,6742.67,83.0,77.0,174.0,856.0,448.0,660.0,6.0,12.0,249.25,5685.83,174.0,346.22,64.44,8.0,1.0,8.0,15.0,804.79,173.0,-13.0,160.0,9671.0,103.97,87.17999999999999,11.190000000000001,2.71
151,30,72.0,207,0.0,4000000.0,4500000.0,5000000.0,5500000.0,6000000.0,6500000.0,11429.45,193.0,50.0,113.0,842.0,544.0,519.0,16.0,84.0,1391.8700000000001,9742.61,113.0,0.0,40.370000000000005,5.0,1.0,0.0,1.0,291.37,596.0,-27.0,243.0,13068.0,145.86999999999998,124.59,2.29,16.51
152,32,71.0,191,0.0,0.0,675000.0,2000000.0,2000000.0,1700000.0,1500000.0,7184.969999999999,60.0,51.0,174.0,588.0,500.0,1014.0,2.0,3.0,51.690000000000005,5722.78,174.0,378.81999999999994,56.62999999999999,9.0,0.0,4.0,7.0,1407.3000000000002,497.0,-50.0,111.0,10629.0,98.64000000000001,79.23000000000002,18.150000000000002,0.41
153,25,72.0,197,0.0,0.0,0.0,0.0,0.0,3700000.0,672412.0,3323.12,67.0,65.0,59.0,513.0,245.0,113.0,6.0,23.0,313.27,3006.95,59.0,146.54,47.46,14.0,1.0,0.0,0.0,1.7,71.0,27.0,132.0,4078.0,51.89,45.75,0.01,4.52
154,24,73.0,198,0.0,0.0,0.0,0.0,6750000.0,7000000.0,4750000.0,7410.969999999999,159.0,107.0,246.0,1141.0,389.0,340.0,22.0,49.0,904.81,6153.38,246.0,243.21000000000004,46.51,14.0,4.0,5.0,7.0,350.38,172.0,-53.0,266.0,9221.0,94.55,78.41,3.47,11.02
155,30,71.0,195,0.0,0.0,0.0,0.0,0.0,10000000.0,8000000.0,9649.220000000001,233.0,163.0,121.0,1282.0,527.0,307.0,38.0,86.0,1368.9500000000003,8123.29,121.0,387.29,88.82,24.0,3.0,1.0,1.0,153.38,307.0,-60.0,396.0,11732.0,126.36999999999999,106.6,1.18,16.51
156,31,76.0,215,0.0,1037500.0,3000000.0,3500000.0,4000000.0,4000000.0,3000000.0,11513.4,151.0,45.0,265.0,813.0,535.0,419.0,9.0,35.0,622.98,9754.72,265.0,0.0,37.470000000000006,11.0,3.0,3.0,9.0,1132.9,695.0,73.0,196.0,14281.0,148.67,125.44999999999999,13.22,6.75
157,28,75.0,218,0.0,0.0,0.0,8000000.0,8000000.0,8000000.0,8000000.0,10184.350000000002,279.0,130.0,369.0,1144.0,553.0,611.0,26.0,131.0,1582.4,8095.0,369.0,373.75,79.27000000000001,21.0,3.0,5.0,8.0,502.95,222.0,19.0,409.0,13070.0,127.18999999999998,101.34,4.99,18.39
158,26,73.0,205,0.0,0.0,6000000.0,6000000.0,6000000.0,6000000.0,6000000.0,8104.500000000001,186.0,166.0,200.0,1332.0,453.0,593.0,45.0,100.0,1256.4,6450.85,200.0,184.89,80.61,30.0,6.0,6.0,7.0,393.65000000000003,190.0,32.0,352.0,10638.0,118.62,94.56999999999998,4.32,16.85
159,27,73.0,200,0.0,0.0,0.0,0.0,0.0,3450000.0,2500000.0,4486.84,46.0,46.0,113.0,363.0,322.0,477.0,2.0,9.0,262.7,3652.03,113.0,314.2,81.05,10.0,1.0,2.0,6.0,570.51,195.0,36.0,92.0,6358.0,77.27,63.59,7.97,2.8600000000000003
160,23,72.0,189,0.0,0.0,0.0,0.0,141736.0,925000.0,925000.0,1267.9399999999998,6.0,6.0,38.0,97.0,68.0,57.0,1.0,1.0,22.53,1212.59,38.0,0.0,25.4,0.0,0.0,0.0,0.0,32.019999999999996,91.0,-8.0,12.0,1564.0,31.450000000000003,30.410000000000004,0.42,0.21
161,35,73.0,199,0.0,0.0,0.0,0.0,5500000.0,5250000.0,4250000.0,8524.47,189.0,109.0,164.0,892.0,495.0,363.0,34.0,79.0,1239.54,6952.36,164.0,377.84,88.84,13.0,1.0,4.0,4.0,329.77000000000004,232.0,-39.0,298.0,11335.0,119.86,97.28,4.09,16.05
162,29,70.0,190,0.0,0.0,5250000.0,5500000.0,6250000.0,5750000.0,4000000.0,8555.39,211.0,137.0,129.0,1116.0,468.0,378.0,34.0,76.0,1148.95,6988.9400000000005,129.0,332.43,86.73,18.0,5.0,4.0,6.0,415.49999999999994,227.0,75.0,348.0,11343.0,126.51000000000002,103.35000000000001,4.79,15.909999999999998
163,26,76.0,207,0.0,0.0,0.0,0.0,0.0,1500000.0,1500000.0,1973.25,30.0,28.0,59.0,203.0,157.0,179.0,1.0,2.0,70.32,1834.32,59.0,116.23,39.3,7.0,0.0,0.0,0.0,67.41,89.0,23.0,58.0,2693.0,36.269999999999996,33.9,0.73,0.8200000000000001
164,25,72.0,187,0.0,0.0,0.0,0.0,0.0,1400000.0,1550000.0,2848.9500000000003,40.0,37.0,46.0,200.0,232.0,334.0,0.0,0.0,47.72,2553.92,46.0,169.44,78.59,5.0,0.0,4.0,5.0,246.10999999999999,103.0,4.0,77.0,3941.0,48.14999999999999,42.98,2.8000000000000003,0.73
165,37,73.0,200,0.0,4000000.0,6750000.0,6750000.0,6750000.0,6750000.0,6750000.0,12448.31,240.0,93.0,379.0,1292.0,508.0,468.0,27.0,109.0,1559.56,9502.300000000001,379.0,0.0,49.61,16.0,5.0,9.0,19.0,1384.05,1061.0,83.0,333.0,14931.0,170.18000000000004,129.92,17.71,20.479999999999997
166,33,75.0,231,0.0,0.0,8000000.0,8000000.0,7000000.0,5250000.0,3250000.0,8778.09,173.0,109.0,526.0,897.0,553.0,1656.0,29.0,72.0,1115.6399999999999,7649.0,526.0,338.21000000000004,82.24,19.0,1.0,0.0,0.0,10.649999999999999,154.0,39.0,282.0,10995.0,109.55999999999999,95.04,0.05,12.77
167,32,72.0,200,0.0,0.0,0.0,0.0,5850000.0,5850000.0,4350000.0,9297.05,181.0,122.0,266.0,1209.0,520.0,378.0,22.0,60.0,924.8499999999999,7408.51,266.0,337.92,71.52000000000001,25.0,7.0,14.0,21.0,961.2899999999998,263.0,43.0,303.0,12452.0,123.47000000000001,98.39,11.21,10.99
168,27,69.0,165,0.0,0.0,6750000.0,6750000.0,6750000.0,6750000.0,6750000.0,8852.62,294.0,151.0,100.0,1248.0,464.0,78.0,33.0,127.0,1499.72,7336.99,100.0,155.82999999999998,171.93999999999997,27.0,7.0,0.0,0.0,12.709999999999997,92.0,19.0,445.0,10745.0,128.14,106.67999999999999,0.07,19.32
169,26,73.0,195,0.0,0.0,0.0,0.0,4850000.0,5850000.0,3850000.0,9419.15,200.0,120.0,118.0,1071.0,525.0,641.0,35.0,103.0,1388.59,7425.720000000001,118.0,361.31,78.89,25.0,3.0,2.0,10.0,601.64,256.0,-48.0,320.0,12465.0,123.69999999999999,96.28999999999999,7.09,17.04
170,26,74.0,200,0.0,0.0,6500000.0,6500000.0,6750000.0,6750000.0,6000000.0,9916.56,217.0,194.0,119.0,1306.0,541.0,289.0,57.0,121.0,1621.24,8073.46,119.0,351.77,103.98,40.0,11.0,2.0,3.0,218.26,190.0,-25.0,411.0,12835.0,126.88,103.03000000000002,1.6199999999999999,19.75
171,24,75.0,215,0.0,0.0,0.0,0.0,4950000.0,4950000.0,4950000.0,7498.66,110.0,28.0,93.0,643.0,389.0,374.0,6.0,35.0,672.0699999999999,6555.910000000001,93.0,0.0,21.15,6.0,2.0,1.0,2.0,268.68,392.0,-47.0,138.0,9304.0,95.16,83.03999999999999,2.9299999999999997,7.93
172,34,70.0,185,0.0,0.0,0.0,0.0,3125000.0,3125000.0,3125000.0,4426.070000000001,85.0,51.0,86.0,418.0,302.0,118.0,11.0,27.0,501.2,3594.4300000000003,86.0,281.62,88.60000000000001,5.0,0.0,2.0,7.0,328.44,117.0,8.0,136.0,6099.0,69.81,58.62,3.44,6.51
173,23,74.0,202,0.0,0.0,0.0,0.0,0.0,5000000.0,7000000.0,4957.870000000001,141.0,94.0,302.0,725.0,293.0,371.0,29.0,73.0,806.42,4145.15,302.0,122.1,50.55,10.0,2.0,0.0,0.0,4.300000000000001,73.0,22.0,235.0,6017.0,67.07,56.02,0.03,10.2
176,30,72.0,192,0.0,0.0,5000000.0,5000000.0,4500000.0,4500000.0,4000000.0,8799.01,176.0,154.0,445.0,1348.0,513.0,771.0,46.0,99.0,1295.94,7462.47,445.0,350.43,82.01,20.0,4.0,1.0,1.0,38.2,179.0,-33.0,330.0,11511.0,118.9,99.64999999999999,0.3,16.88
177,29,75.0,228,0.0,0.0,0.0,0.0,0.0,3200000.0,700002.0,5672.17,43.0,5.0,162.0,320.0,314.0,430.0,0.0,1.0,15.469999999999999,4857.950000000001,162.0,0.0,6.960000000000001,1.0,0.0,0.0,4.0,794.75,534.0,14.0,48.0,7185.0,118.24,104.05,13.139999999999999,0.18
